g,t,var,multiplier
PP_1016_9,24,DT_Obl,0.7064260749274736
PP_1016_9,24,PowerGenerated,-251.32129887513727
PP_1016_9,24,UT_Obl,-0.5724230577468141
PP_1016_9,24,UnitOn,21.37002110069662
PP_1016_9,48,DT_Obl,4.042076790709547
PP_1016_9,48,PowerGenerated,18.63743283609084
PP_1016_9,48,UT_Obl,1.7641850428097094
PP_1016_9,48,UnitOn,25.025697679768754
PP_1016_all,24,DT_Obl,0.06166293257968336
PP_1016_all,24,PowerGenerated,-430.66335113500315
PP_1016_all,24,UT_Obl,21.43189864326132
PP_1016_all,24,UnitOn,23.249639861471415
PP_1016_all,48,DT_Obl,2.76798092197215
PP_1016_all,48,PowerGenerated,-110.91832324219035
PP_1016_all,48,UT_Obl,40.0
PP_1016_all,48,UnitOn,28.371843153433673
PP_10795_GEN3,24,DT_Obl,32.0
PP_10795_GEN3,24,PowerGenerated,-32.75536884358302
PP_10795_GEN3,24,UT_Obl,21.736064912250303
PP_10795_GEN3,24,UnitOn,16.710367232481545
PP_10795_GEN3,48,DT_Obl,32.0
PP_10795_GEN3,48,PowerGenerated,5.341001873691725
PP_10795_GEN3,48,UT_Obl,21.736064912250303
PP_10795_GEN3,48,UnitOn,23.460727371010126
PP_2706_CT5,24,DT_Obl,1.3805724733717488
PP_2706_CT5,24,PowerGenerated,-361.73595577270817
PP_2706_CT5,24,UT_Obl,64.87151160115623
PP_2706_CT5,24,UnitOn,23.249639861471415
PP_2706_CT5,48,DT_Obl,0.6485490246294856
PP_2706_CT5,48,PowerGenerated,-354.1743656297503
PP_2706_CT5,48,UT_Obl,40.0
PP_2706_CT5,48,UnitOn,25.277159593977228
PP_2706_CT7,24,DT_Obl,1.3805724733717488
PP_2706_CT7,24,PowerGenerated,-361.73595577270817
PP_2706_CT7,24,UT_Obl,64.87151160115623
PP_2706_CT7,24,UnitOn,23.249639861471415
PP_2706_CT7,48,DT_Obl,0.6485490246294856
PP_2706_CT7,48,PowerGenerated,-354.1743656297503
PP_2706_CT7,48,UT_Obl,40.0
PP_2706_CT7,48,UnitOn,25.277159593977228
PP_2706_GT1,24,DT_Obl,13.7360649122503
PP_2706_GT1,24,PowerGenerated,-404.27302216047224
PP_2706_GT1,24,UT_Obl,40.0
PP_2706_GT1,24,UnitOn,23.249639861471415
PP_2706_GT1,48,DT_Obl,13.7360649122503
PP_2706_GT1,48,PowerGenerated,-395.90069667268887
PP_2706_GT1,48,UT_Obl,40.0
PP_2706_GT1,48,UnitOn,25.277159593977228
PP_2706_GT2,24,DT_Obl,13.7360649122503
PP_2706_GT2,24,PowerGenerated,-404.48052004529063
PP_2706_GT2,24,UT_Obl,40.0
PP_2706_GT2,24,UnitOn,23.249639861471415
PP_2706_GT2,48,DT_Obl,13.7360649122503
PP_2706_GT2,48,PowerGenerated,-396.10423975094716
PP_2706_GT2,48,UT_Obl,40.0
PP_2706_GT2,48,UnitOn,25.277159593977228
PP_2706_ST6,24,DT_Obl,2.6589797465639013
PP_2706_ST6,24,PowerGenerated,-447.76146111758845
PP_2706_ST6,24,UT_Obl,-3.450276839283487
PP_2706_ST6,24,UnitOn,18.275337541240173
PP_2706_ST6,48,DT_Obl,4.042076790709547
PP_2706_ST6,48,PowerGenerated,-1.5952544753595146
PP_2706_ST6,48,UT_Obl,1.6554225615846527
PP_2706_ST6,48,UnitOn,28.120381239225203
PP_2706_ST8,24,DT_Obl,2.6589797465639013
PP_2706_ST8,24,PowerGenerated,-447.76146111758845
PP_2706_ST8,24,UT_Obl,-3.450276839283487
PP_2706_ST8,24,UnitOn,18.275337541240173
PP_2706_ST8,48,DT_Obl,4.042076790709547
PP_2706_ST8,48,PowerGenerated,-0.8303223191994955
PP_2706_ST8,48,UT_Obl,1.6554225615846527
PP_2706_ST8,48,UnitOn,28.120381239225203
PP_2707_GT1,24,DT_Obl,13.7360649122503
PP_2707_GT1,24,PowerGenerated,-88.21444777798547
PP_2707_GT1,24,UT_Obl,40.0
PP_2707_GT1,24,UnitOn,14.830748471706746
PP_2707_GT1,48,DT_Obl,13.7360649122503
PP_2707_GT1,48,PowerGenerated,-108.79409344837084
PP_2707_GT1,48,UT_Obl,40.0
PP_2707_GT1,48,UnitOn,11.7360649122503
PP_2707_GT2,24,DT_Obl,13.7360649122503
PP_2707_GT2,24,PowerGenerated,-88.21444777798547
PP_2707_GT2,24,UT_Obl,40.0
PP_2707_GT2,24,UnitOn,14.830748471706746
PP_2707_GT2,48,DT_Obl,13.7360649122503
PP_2707_GT2,48,PowerGenerated,-108.79409344837084
PP_2707_GT2,48,UT_Obl,40.0
PP_2707_GT2,48,UnitOn,11.7360649122503
PP_2707_GT3,24,DT_Obl,13.7360649122503
PP_2707_GT3,24,PowerGenerated,-88.21444777798547
PP_2707_GT3,24,UT_Obl,40.0
PP_2707_GT3,24,UnitOn,14.830748471706746
PP_2707_GT3,48,DT_Obl,13.7360649122503
PP_2707_GT3,48,PowerGenerated,-108.79409344837084
PP_2707_GT3,48,UT_Obl,40.0
PP_2707_GT3,48,UnitOn,11.7360649122503
PP_2707_GT4,24,DT_Obl,13.7360649122503
PP_2707_GT4,24,PowerGenerated,-88.21444777798547
PP_2707_GT4,24,UT_Obl,40.0
PP_2707_GT4,24,UnitOn,14.830748471706746
PP_2707_GT4,48,DT_Obl,13.7360649122503
PP_2707_GT4,48,PowerGenerated,-108.79409344837084
PP_2707_GT4,48,UT_Obl,40.0
PP_2707_GT4,48,UnitOn,11.7360649122503
PP_2709_1,24,DT_Obl,20.275337541240173
PP_2709_1,24,PowerGenerated,-351.305794072071
PP_2709_1,24,UT_Obl,33.460727371010115
PP_2709_1,24,UnitOn,19.80505079193799
PP_2709_1,48,DT_Obl,22.617505725762154
PP_2709_1,48,PowerGenerated,-643.0889933364233
PP_2709_1,48,UT_Obl,31.11855918648814
PP_2709_1,48,UnitOn,22.934991409455247
PP_2709_1A,24,DT_Obl,1.3805724733717488
PP_2709_1A,24,PowerGenerated,-442.79665922141726
PP_2709_1A,24,UT_Obl,64.87151160115623
PP_2709_1A,24,UnitOn,23.249639861471415
PP_2709_1A,48,DT_Obl,0.6485490246294856
PP_2709_1A,48,PowerGenerated,-414.8302029507051
PP_2709_1A,48,UT_Obl,40.0
PP_2709_1A,48,UnitOn,25.277159593977228
PP_2709_1B,24,DT_Obl,1.3805724733717488
PP_2709_1B,24,PowerGenerated,-442.79665922141726
PP_2709_1B,24,UT_Obl,64.87151160115623
PP_2709_1B,24,UnitOn,23.249639861471415
PP_2709_1B,48,DT_Obl,0.6485490246294856
PP_2709_1B,48,PowerGenerated,-414.8302029507051
PP_2709_1B,48,UT_Obl,40.0
PP_2709_1B,48,UnitOn,25.277159593977228
PP_2709_1C,24,DT_Obl,0.06166293257968336
PP_2709_1C,24,PowerGenerated,-442.79665922141726
PP_2709_1C,24,UT_Obl,46.30341024441755
PP_2709_1C,24,UnitOn,23.249639861471415
PP_2709_1C,48,DT_Obl,2.76798092197215
